date,order_id
2018-05-06,240
2018-05-07,421
2018-05-08,378
2018-05-09,392
2018-05-10,335
2018-05-11,284
2018-05-12,239
2018-05-13,246
2018-05-14,413
2018-05-15,423
2018-05-16,406
2018-05-17,256
2018-05-18,277
2018-05-19,169
2018-05-20,192
2018-05-21,239
2018-05-22,232
2018-05-23,150
2018-05-24,130
2018-05-25,128
2018-05-26,116
2018-05-27,112
2018-05-28,170
2018-05-29,173
2018-05-30,155
2018-05-31,146
2018-06-01,211
2018-06-02,158
2018-06-03,217
2018-06-04,258
2018-06-05,240
2018-06-06,277
2018-06-07,251
2018-06-08,234
2018-06-09,192
2018-06-10,224
2018-06-11,338
2018-06-12,288
2018-06-13,305
2018-06-14,237
2018-06-15,209
2018-06-16,177
2018-06-17,175
2018-06-18,279
2018-06-19,261
2018-06-20,251
2018-06-21,264
2018-06-22,206
2018-06-23,172
2018-06-24,218
2018-06-25,281
2018-06-26,292
2018-06-27,243
2018-06-28,284
2018-06-29,197
2018-06-30,139
2018-07-01,186
2018-07-02,217
2018-07-03,239
2018-07-04,290
2018-07-05,221
2018-07-06,130
2018-07-07,101
2018-07-08,147
2018-07-09,158
2018-07-10,151
2018-07-11,145
2018-07-12,128
2018-07-13,190
2018-07-14,160
2018-07-15,167
2018-07-16,264
2018-07-17,244
2018-07-18,340
2018-07-19,287
2018-07-20,287
2018-07-21,208
2018-07-22,243
2018-07-23,347
2018-07-24,303
2018-07-25,327
2018-07-26,286
2018-07-27,216
2018-07-28,210
2018-07-29,211
2018-07-30,312
2018-07-31,377
2018-08-01,347
2018-08-02,336
2018-08-03,347
2018-08-04,274
2018-08-05,312
2018-08-06,430
2018-08-07,431
2018-08-08,360
2018-08-09,315
2018-08-10,268
2018-08-11,216
2018-08-12,227
2018-08-13,290
2018-08-14,248
